README.md
all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/init
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/charger
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/vndservice_contexts
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1_DVT1.dts
system/vendor/etc/init/hw/init.msm.usb.configfs.rc
system/vendor/etc/init/hw/init.qcom.factory.rc
system/vendor/etc/init/hw/init.qcom.rc
system/vendor/etc/init/hw/init.qcom.usb.rc
system/vendor/etc/init/hw/init.target.rc
system/vendor/etc/init/rild.rc
system/vendor/etc/init/vendor.display.color@1.0-service.rc
system/vendor/etc/init/vendor.qti.esepowermanager@1.0-service.rc
system/vendor/etc/init/vendor.qti.gnss@1.0-service.rc
system/vendor/etc/init/vendor.qti.hardware.alarm@1.0-service.rc
system/vendor/etc/init/vendor.qti.hardware.factory@1.0-service.rc
system/vendor/etc/init/vendor.qti.hardware.perf@1.0-service.rc
system/vendor/etc/init/vendor.qti.hardware.qdutils_disp@1.0-service-qti.rc
system/vendor/etc/init/vendor.qti.hardware.qteeconnector@1.0-service.rc
system/vendor/etc/init/vndservicemanager.rc
system/vendor/etc/izat.conf
system/vendor/etc/lowi.conf
system/vendor/etc/media_codecs.xml
system/vendor/etc/media_codecs_8956.xml
system/vendor/etc/media_codecs_google_audio.xml
system/vendor/etc/media_codecs_google_telephony.xml
system/vendor/etc/media_codecs_google_video.xml
system/vendor/etc/media_codecs_google_video_le.xml
system/vendor/etc/media_codecs_performance.xml
system/vendor/etc/media_codecs_vendor_audio.xml
system/vendor/etc/media_profiles.xml
system/vendor/etc/media_profiles_8956.xml
system/vendor/etc/media_profiles_V1_0.xml
system/vendor/etc/media_profiles_vendor.xml
system/vendor/etc/mixer_paths.xml
system/vendor/etc/mixer_paths_mtp.xml
system/vendor/etc/mixer_paths_qrd_sku1.xml
system/vendor/etc/mixer_paths_qrd_sku2.xml
system/vendor/etc/mixer_paths_qrd_skuh.xml
system/vendor/etc/mixer_paths_qrd_skuhf.xml
system/vendor/etc/mixer_paths_qrd_skui.xml
system/vendor/etc/mixer_paths_qrd_skum.xml
system/vendor/etc/mixer_paths_qrd_skun.xml
system/vendor/etc/mixer_paths_skuk.xml
system/vendor/etc/mixer_paths_wcd9306.xml
system/vendor/etc/mixer_paths_wcd9326.xml
system/vendor/etc/mixer_paths_wcd9330.xml
system/vendor/etc/mixer_paths_wcd9335.xml
system/vendor/etc/mkshrc
system/vendor/etc/msm_irqbalance.conf
system/vendor/etc/perf/gamedwhitelist.xml
system/vendor/etc/perf/perf-profile0.conf
system/vendor/etc/perf/perf-profile1.conf
system/vendor/etc/perf/perfboostsconfig.xml
system/vendor/etc/permissions/android.hardware.bluetooth.xml
system/vendor/etc/permissions/android.hardware.bluetooth_le.xml
system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml
system/vendor/etc/permissions/android.hardware.camera.front.xml
system/vendor/etc/permissions/android.hardware.light.xml
system/vendor/etc/permissions/android.hardware.location.gps.xml
system/vendor/etc/permissions/android.hardware.opengles.aep.xml
system/vendor/etc/permissions/android.hardware.sensor.light.xml
system/vendor/etc/permissions/android.hardware.sensor.proximity.xml
system/vendor/etc/permissions/android.hardware.telephony.cdma.xml
system/vendor/etc/permissions/android.hardware.telephony.gsm.xml
system/vendor/etc/permissions/android.hardware.touchscreen.multitouch.jazzhand.xml
system/vendor/etc/permissions/android.hardware.usb.accessory.xml
system/vendor/etc/permissions/android.hardware.usb.host.xml
system/vendor/etc/permissions/android.hardware.vulkan.compute-0.xml
system/vendor/etc/permissions/android.hardware.vulkan.level-0.xml
system/vendor/etc/permissions/android.hardware.vulkan.version-1_0_3.xml
system/vendor/etc/permissions/android.hardware.wifi.direct.xml
system/vendor/etc/permissions/android.hardware.wifi.xml
system/vendor/etc/permissions/android.software.midi.xml
system/vendor/etc/permissions/android.software.sip.voip.xml
system/vendor/etc/permissions/handheld_core_hardware.xml
system/vendor/etc/permissions/vendor.qti.hardware.factory.xml
system/vendor/etc/public.libraries.txt
system/vendor/etc/qti-logkit/IMS.dmc
system/vendor/etc/qti-logkit/audiobasic.dmc
system/vendor/etc/qti-logkit/gnsslocationlogging.dmc
system/vendor/etc/qti-logkit/goldenlogmask.dmc
system/vendor/etc/qti-logkit/qti_logkit_command.xml
system/vendor/etc/qti-logkit/qti_logkit_config.xml
system/vendor/etc/qti-logkit/scenarios/IMS.png
system/vendor/etc/qti-logkit/scenarios/bluetooth.png
system/vendor/etc/qti-logkit/scenarios/default.png
system/vendor/etc/qvr/ov7251_640x480_cam_config.xml
system/vendor/etc/qvr/ov9282_stereo_1280x400_cam_config.xml
system/vendor/etc/qvr/ov9282_stereo_2560x800_cam_config.xml
system/vendor/etc/qvr/qvrservice_6dof_config.xml
system/vendor/etc/qvr/qvrservice_6dof_config_stereo.xml
system/vendor/etc/qvr/qvrservice_config.txt
system/vendor/etc/r_submix_audio_policy_configuration.xml
system/vendor/etc/sap.conf
system/vendor/etc/sec_config
system/vendor/etc/seccomp_policy/configstore@1.0.policy
system/vendor/etc/seccomp_policy/mediacodec.policy
system/vendor/etc/seccomp_policy/mediaextractor.policy
system/vendor/etc/selinux/nonplat_mac_permissions.xml
system/vendor/etc/sensors/hals.conf
system/vendor/etc/sensors/sensor_def_qcomdev.conf
system/vendor/etc/sound_trigger_mixer_paths.xml
system/vendor/etc/sound_trigger_mixer_paths_wcd9306.xml
system/vendor/etc/sound_trigger_mixer_paths_wcd9330.xml
system/vendor/etc/sound_trigger_mixer_paths_wcd9335.xml
system/vendor/etc/sound_trigger_platform_info.xml
system/vendor/etc/surround_sound_3mic/surround_sound_rec_5.1.cfg
system/vendor/etc/surround_sound_3mic/surround_sound_rec_AZ.cfg
system/vendor/etc/thermal-engine.conf
system/vendor/etc/usb_audio_policy_configuration.xml
system/vendor/etc/wifi/WCNSS_qcom_cfg.ini
system/vendor/etc/wifi/p2p_supplicant_overlay.conf
system/vendor/etc/wifi/wpa_supplicant.conf
system/vendor/etc/wifi/wpa_supplicant_overlay.conf
system/vendor/etc/xtra_root_cert.pem
system/vendor/etc/xtwifi.conf
system/vendor/firmware/a225_pfp.fw
system/vendor/firmware/a225_pm4.fw
system/vendor/firmware/a225p5_pm4.fw
system/vendor/firmware/a300_pfp.fw
system/vendor/firmware/a300_pm4.fw
system/vendor/firmware/a330_pfp.fw
system/vendor/firmware/a330_pm4.fw
system/vendor/firmware/a420_pfp.fw
system/vendor/firmware/a420_pm4.fw
system/vendor/firmware/a530_gpmu.fw2
system/vendor/firmware/a530_pfp.fw
system/vendor/firmware/a530_pm4.fw
system/vendor/firmware/a530v1_pfp.fw
system/vendor/firmware/a530v1_pm4.fw
system/vendor/firmware/a530v2_seq.fw2
system/vendor/firmware/a530v3_gpmu.fw2
system/vendor/firmware/a530v3_seq.fw2
system/vendor/firmware/a540_gpmu.fw2
system/vendor/firmware/cpp_firmware_v1_10_0.fw
system/vendor/firmware/cpp_firmware_v1_12_0.fw
system/vendor/firmware/cpp_firmware_v1_1_1.fw
system/vendor/firmware/cpp_firmware_v1_1_6.fw
system/vendor/firmware/cpp_firmware_v1_2_0.fw
system/vendor/firmware/cpp_firmware_v1_4_0.fw
system/vendor/firmware/cpp_firmware_v1_5_0.fw
system/vendor/firmware/cpp_firmware_v1_5_1.fw
system/vendor/firmware/cpp_firmware_v1_5_2.fw
system/vendor/firmware/cpp_firmware_v1_6_0.fw
system/vendor/firmware/cpp_firmware_v1_8_0.fw
system/vendor/firmware/leia_pfp_470.fw
system/vendor/firmware/leia_pm4_470.fw
system/vendor/firmware/wlan/prima/WCNSS_qcom_cfg.ini
system/vendor/firmware/wlan/prima/WCNSS_qcom_wlan_nv.bin
system/vendor/firmware/wlan/prima/WCNSS_wlan_dictionary.dat
system/vendor/firmware/wlan/prima/wlan_mac.bin
system/vendor/framework/oat/arm/qti-vzw-ims-internal.odex
system/vendor/framework/oat/arm/qti-vzw-ims-internal.vdex
system/vendor/framework/oat/arm/vendor.qti.hardware.alarm-V1.0-java.odex
system/vendor/framework/oat/arm/vendor.qti.hardware.alarm-V1.0-java.vdex
system/vendor/framework/oat/arm/vendor.qti.hardware.factory-V1.0-java.odex
system/vendor/framework/oat/arm/vendor.qti.hardware.factory-V1.0-java.vdex
system/vendor/framework/oat/arm/vendor.qti.hardware.sensorscalibrate-V1.0-java.odex
system/vendor/framework/oat/arm/vendor.qti.hardware.sensorscalibrate-V1.0-java.vdex
system/vendor/framework/oat/arm64/qti-vzw-ims-internal.odex
system/vendor/framework/oat/arm64/qti-vzw-ims-internal.vdex
system/vendor/framework/oat/arm64/vendor.qti.hardware.alarm-V1.0-java.odex
system/vendor/framework/oat/arm64/vendor.qti.hardware.alarm-V1.0-java.vdex
system/vendor/framework/oat/arm64/vendor.qti.hardware.factory-V1.0-java.odex
system/vendor/framework/oat/arm64/vendor.qti.hardware.factory-V1.0-java.vdex
system/vendor/framework/oat/arm64/vendor.qti.hardware.sensorscalibrate-V1.0-java.odex
system/vendor/framework/oat/arm64/vendor.qti.hardware.sensorscalibrate-V1.0-java.vdex
system/vendor/framework/qti-vzw-ims-internal.jar
system/vendor/framework/vendor.qti.hardware.alarm-V1.0-java.jar
system/vendor/framework/vendor.qti.hardware.factory-V1.0-java.jar
system/vendor/framework/vendor.qti.hardware.sensorscalibrate-V1.0-java.jar
system/vendor/lib/android.hidl.base@1.0.so
system/vendor/lib/camera.device@1.0-impl.so
system/vendor/lib/camera.device@3.2-impl.so
system/vendor/lib/camera.device@3.3-impl.so
system/vendor/lib/com.qualcomm.qti.ant@1.0_vendor.so
system/vendor/lib/com.qualcomm.qti.bluetooth_audio@1.0_vendor.so
system/vendor/lib/com.qualcomm.qti.dpm.api@1.0_vendor.so
system/vendor/lib/com.qualcomm.qti.imscmservice@1.0_vendor.so
system/vendor/lib/com.qualcomm.qti.imscmservice@1.1_vendor.so
system/vendor/lib/com.qualcomm.qti.wifidisplayhal@1.0-halimpl.so
system/vendor/lib/com.qualcomm.qti.wifidisplayhal@1.0-impl.so
system/vendor/lib/com.qualcomm.qti.wifidisplayhal@1.0_vendor.so
system/vendor/lib/com.quicinc.cne.api@1.0.so
system/vendor/lib/com.quicinc.cne.constants@1.0.so
system/vendor/lib/com.quicinc.cne.constants@2.0.so
system/vendor/lib/com.quicinc.cne.server@1.0.so
system/vendor/lib/com.quicinc.cne.server@2.0.so
system/vendor/lib/egl/eglSubDriverAndroid.so
system/vendor/lib/egl/eglsubAndroid.so
system/vendor/lib/egl/libEGL_adreno.so
system/vendor/lib/egl/libESXEGL_adreno.so
system/vendor/lib/egl/libESXGLESv1_CM_adreno.so
system/vendor/lib/egl/libESXGLESv2_adreno.so
system/vendor/lib/egl/libGLESv1_CM_adreno.so
system/vendor/lib/egl/libGLESv2_adreno.so
system/vendor/lib/egl/libQTapGLES.so
system/vendor/lib/egl/libRBEGL_adreno.so
system/vendor/lib/egl/libRBGLESv1_CM_adreno.so
system/vendor/lib/egl/libRBGLESv2_adreno.so
system/vendor/lib/egl/libq3dtools_adreno.so
system/vendor/lib/egl/libq3dtools_esx.so
system/vendor/lib/hw/activity_recognition.msm8937.so
system/vendor/lib/hw/android.hardware.audio.effect@2.0-impl.so
system/vendor/lib/hw/android.hardware.audio@2.0-impl.so
system/vendor/lib/hw/android.hardware.bluetooth@1.0-impl-qti.so
system/vendor/lib/hw/android.hardware.camera.provider@2.4-impl.so
system/vendor/lib/hw/android.hardware.drm@1.0-impl.so
system/vendor/lib/hw/android.hardware.gatekeeper@1.0-impl.so
system/vendor/lib/hw/android.hardware.gnss@1.0-impl-qti.so
system/vendor/lib/hw/android.hardware.graphics.allocator@2.0-impl.so
system/vendor/lib/hw/android.hardware.graphics.composer@2.1-impl.so
system/vendor/lib/hw/android.hardware.graphics.mapper@2.0-impl.so
system/vendor/lib/hw/android.hardware.health@1.0-impl.so
system/vendor/lib/hw/android.hardware.keymaster@3.0-impl.so
system/vendor/lib/hw/android.hardware.light@2.0-impl.so
system/vendor/lib/hw/android.hardware.memtrack@1.0-impl.so
system/vendor/lib/hw/android.hardware.power@1.0-impl.so
system/vendor/lib/hw/android.hardware.renderscript@1.0-impl.so
system/vendor/lib/hw/android.hardware.sensors@1.0-impl.so
system/vendor/lib/hw/android.hardware.soundtrigger@2.0-impl.so
system/vendor/lib/hw/android.hardware.thermal@1.0-impl.so
system/vendor/lib/hw/android.hardware.vibrator@1.0-impl.so
system/vendor/lib/hw/audio.primary.default.so
system/vendor/lib/hw/audio.primary.msm8937.so
system/vendor/lib/hw/audio.r_submix.default.so
system/vendor/lib/hw/audio.usb.default.so
system/vendor/lib/hw/camera.msm8937.so
system/vendor/lib/hw/com.qualcomm.qti.ant@1.0-impl.so
system/vendor/lib/hw/gatekeeper.msm8937.so
system/vendor/lib/hw/gralloc.default.so
system/vendor/lib/hw/gralloc.msm8937.so
system/vendor/lib/hw/hwcomposer.msm8937.so
system/vendor/lib/hw/keystore.msm8937.so
system/vendor/lib/hw/lights.msm8937.so
system/vendor/lib/hw/local_time.default.so
system/vendor/lib/hw/memtrack.msm8937.so
system/vendor/lib/hw/power.default.so
system/vendor/lib/hw/power.qcom.so
system/vendor/lib/hw/sound_trigger.primary.msm8937.so
system/vendor/lib/hw/thermal.msm8937.so
system/vendor/lib/hw/vendor.qti.esepowermanager@1.0-impl.so
system/vendor/lib/hw/vendor.qti.gnss@1.0-impl.so
system/vendor/lib/hw/vendor.qti.hardware.alarm@1.0-impl.so
system/vendor/lib/hw/vendor.qti.hardware.factory@1.0-impl.so
system/vendor/lib/hw/vendor.qti.hardware.fm@1.0-impl.so
system/vendor/lib/hw/vendor.qti.hardware.iop@1.0-impl.so
system/vendor/lib/hw/vendor.qti.hardware.qteeconnector@1.0-impl.so
system/vendor/lib/hw/vibrator.default.so
system/vendor/lib/hw/vulkan.msm8937.so
system/vendor/lib/lib-dplmedia.so
system/vendor/lib/lib-imsSDP.so
system/vendor/lib/lib-imscmservice.so
system/vendor/lib/lib-imsdpl.so
system/vendor/lib/lib-imsqimf.so
system/vendor/lib/lib-imsrcs-v2.so
system/vendor/lib/lib-imsxml.so
system/vendor/lib/lib-rtpcommon.so
system/vendor/lib/lib-rtpcore.so
system/vendor/lib/lib-rtpdaemoninterface.so
system/vendor/lib/lib-rtpsl.so
system/vendor/lib/lib-siputility.so
system/vendor/lib/lib-uceservice.so
system/vendor/lib/libAlacSwDec.so
system/vendor/lib/libApeSwDec.so
system/vendor/lib/libC2D2.so
system/vendor/lib/libCB.so
system/vendor/lib/libDRPlugin.so
system/vendor/lib/libFIDOKeyProvisioning.so
system/vendor/lib/libFidoCrypto_vendor.so
system/vendor/lib/libFlacSwDec.so
system/vendor/lib/libGPTEE_vendor.so
system/vendor/lib/libGPreqcancel.so
system/vendor/lib/libGPreqcancel_svc.so
system/vendor/lib/libI420colorconvert.so
system/vendor/lib/libMpeg4SwEncoder.so
system/vendor/lib/libOmxAacDec.so
system/vendor/lib/libOmxAacEnc.so
system/vendor/lib/libOmxAlacDec.so
system/vendor/lib/libOmxAlacDecSw.so
system/vendor/lib/libOmxAmrDec.so
system/vendor/lib/libOmxAmrEnc.so
system/vendor/lib/libOmxAmrwbplusDec.so
system/vendor/lib/libOmxApeDec.so
system/vendor/lib/libOmxApeDecSw.so
system/vendor/lib/libOmxCore.so
system/vendor/lib/libOmxDsdDec.so
system/vendor/lib/libOmxEvrcDec.so
system/vendor/lib/libOmxEvrcEnc.so
system/vendor/lib/libOmxG711Dec.so
system/vendor/lib/libOmxG711Enc.so
system/vendor/lib/libOmxQcelp13Dec.so
system/vendor/lib/libOmxQcelp13Enc.so
system/vendor/lib/libOmxSwVdec.so
system/vendor/lib/libOmxSwVencMpeg4.so
system/vendor/lib/libOmxVdec.so
system/vendor/lib/libOmxVenc.so
system/vendor/lib/libOmxVideoDSMode.so
system/vendor/lib/libOmxVpp.so
system/vendor/lib/libOmxWmaDec.so
system/vendor/lib/libOpenCL.so
system/vendor/lib/libQSEEComAPI.so
system/vendor/lib/libQTEEConnector_vendor.so
system/vendor/lib/libRSDriver_adreno.so
system/vendor/lib/libStDrvInt.so
system/vendor/lib/libSubSystemShutdown.so
system/vendor/lib/libUBWC.so
system/vendor/lib/libUserAgent.so
system/vendor/lib/lib_drplugin_server.so
system/vendor/lib/lib_remote_simlock.so
system/vendor/lib/libacdb-fts.so
system/vendor/lib/libacdbloader.so
system/vendor/lib/libacdbmapper.so
system/vendor/lib/libacdbrtac.so
system/vendor/lib/libactuator_ad5816g.so
system/vendor/lib/libactuator_ad5823.so
system/vendor/lib/libactuator_ak7345.so
system/vendor/lib/libactuator_ak7371.so
system/vendor/lib/libactuator_bu64244gwz.so
system/vendor/lib/libactuator_bu64297.so
system/vendor/lib/libactuator_dw9714.so
system/vendor/lib/libactuator_dw9716.so
system/vendor/lib/libactuator_dw9761b.so
system/vendor/lib/libactuator_dw9763.so
system/vendor/lib/libactuator_gt9761.so
system/vendor/lib/libactuator_lc898122.so
system/vendor/lib/libactuator_lc898212xd.so
system/vendor/lib/libactuator_lc898212xd_qc2002.so
system/vendor/lib/libactuator_lc898217xc.so
system/vendor/lib/libactuator_pseudo.so
system/vendor/lib/libactuator_rohm_bu64243gwz.so
system/vendor/lib/libactuator_zc524.so
system/vendor/lib/libadiertac.so
system/vendor/lib/libadm.so
system/vendor/lib/libadpcmdec.so
system/vendor/lib/libadreno_utils.so
system/vendor/lib/libadsp_default_listener.so
system/vendor/lib/libadsprpc.so
system/vendor/lib/libalarmservice_jni.so
system/vendor/lib/libalsautils.so
system/vendor/lib/libarcsoft_beautyshot.so
system/vendor/lib/libarcsoft_high_dynamic_range.so
system/vendor/lib/libarcsoft_low_light_shot.so
system/vendor/lib/libaudcal.so
system/vendor/lib/libaudio_log_utils.so
system/vendor/lib/libaudioalsa.so
system/vendor/lib/libaudioparsers.so
system/vendor/lib/libavservices_minijail_vendor.so
system/vendor/lib/libbase64.so
system/vendor/lib/libbccQTI.so
system/vendor/lib/libbt-hidlclient.so
system/vendor/lib/libbt-vendor.so
system/vendor/lib/libbthost_if.so
system/vendor/lib/libbtnv.so
system/vendor/lib/libc2d30-a3xx.so
system/vendor/lib/libc2d30-a4xx.so
system/vendor/lib/libc2d30-a5xx.so
system/vendor/lib/libc2d30_bltlib.so
system/vendor/lib/libc2dcolorconvert.so
system/vendor/lib/libcdsprpc.so
system/vendor/lib/libchromaflash.so
system/vendor/lib/libchromatix_csidtg_common.so
system/vendor/lib/libchromatix_csidtg_cpp_preview.so
system/vendor/lib/libchromatix_csidtg_postproc.so
system/vendor/lib/libchromatix_csidtg_preview.so
system/vendor/lib/libchromatix_csidtg_zsl_preview.so
system/vendor/lib/libchromatix_gc5025_a3_default_preview.so
system/vendor/lib/libchromatix_gc5025_a3_default_video.so
system/vendor/lib/libchromatix_gc5025_a3_hfr_60.so
system/vendor/lib/libchromatix_gc5025_a3_hfr_90.so
system/vendor/lib/libchromatix_gc5025_common.so
system/vendor/lib/libchromatix_gc5025_cpp_hfr_60.so
system/vendor/lib/libchromatix_gc5025_cpp_hfr_90.so
system/vendor/lib/libchromatix_gc5025_cpp_liveshot.so
system/vendor/lib/libchromatix_gc5025_cpp_preview.so
system/vendor/lib/libchromatix_gc5025_cpp_snapshot.so
system/vendor/lib/libchromatix_gc5025_cpp_video.so
system/vendor/lib/libchromatix_gc5025_default_video.so
system/vendor/lib/libchromatix_gc5025_hfr_60.so
system/vendor/lib/libchromatix_gc5025_hfr_90.so
system/vendor/lib/libchromatix_gc5025_liveshot.so
system/vendor/lib/libchromatix_gc5025_postproc.so
system/vendor/lib/libchromatix_gc5025_preview.so
system/vendor/lib/libchromatix_gc5025_snapshot.so
system/vendor/lib/libchromatix_gc5025_zsl_preview.so
system/vendor/lib/libchromatix_gc5025_zsl_video.so
system/vendor/lib/libchromatix_hi553_a3_default_preview.so
system/vendor/lib/libchromatix_hi553_a3_default_video.so
system/vendor/lib/libchromatix_hi553_a3_hfr_120.so
system/vendor/lib/libchromatix_hi553_a3_hfr_60.so
system/vendor/lib/libchromatix_hi553_a3_hfr_90.so
system/vendor/lib/libchromatix_hi553_a3_wc_default_preview.so
system/vendor/lib/libchromatix_hi553_a3_wc_snapshot.so
system/vendor/lib/libchromatix_hi553_a3_wc_video.so
system/vendor/lib/libchromatix_hi553_common.so
system/vendor/lib/libchromatix_hi553_cpp_hfr_120.so
system/vendor/lib/libchromatix_hi553_cpp_hfr_60.so
system/vendor/lib/libchromatix_hi553_cpp_hfr_90.so
system/vendor/lib/libchromatix_hi553_cpp_liveshot.so
system/vendor/lib/libchromatix_hi553_cpp_preview.so
system/vendor/lib/libchromatix_hi553_cpp_snapshot.so
system/vendor/lib/libchromatix_hi553_cpp_video.so
system/vendor/lib/libchromatix_hi553_cpp_wc_preview.so
system/vendor/lib/libchromatix_hi553_cpp_wc_snapshot.so
system/vendor/lib/libchromatix_hi553_default_video.so
system/vendor/lib/libchromatix_hi553_hfr_120.so
system/vendor/lib/libchromatix_hi553_hfr_60.so
system/vendor/lib/libchromatix_hi553_hfr_90.so
system/vendor/lib/libchromatix_hi553_liveshot.so
system/vendor/lib/libchromatix_hi553_postproc.so
system/vendor/lib/libchromatix_hi553_preview.so
system/vendor/lib/libchromatix_hi553_snapshot.so
system/vendor/lib/libchromatix_hi553_wc_preview.so
system/vendor/lib/libchromatix_hi553_wc_snapshot.so
system/vendor/lib/libchromatix_hi553_zsl_preview.so
system/vendor/lib/libchromatix_hi553_zsl_video.so
system/vendor/lib/libchromatix_imx214_4k_preview_lc898122.so
system/vendor/lib/libchromatix_imx214_4k_video_lc898122.so
system/vendor/lib/libchromatix_imx214_common.so
system/vendor/lib/libchromatix_imx214_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx214_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx214_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx214_cpp_liveshot.so
system/vendor/lib/libchromatix_imx214_cpp_preview.so
system/vendor/lib/libchromatix_imx214_cpp_snapshot.so
system/vendor/lib/libchromatix_imx214_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx214_cpp_video.so
system/vendor/lib/libchromatix_imx214_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx214_default_preview_lc898122.so
system/vendor/lib/libchromatix_imx214_default_video.so
system/vendor/lib/libchromatix_imx214_default_video_lc898122.so
system/vendor/lib/libchromatix_imx214_hdr_snapshot_lc898122.so
system/vendor/lib/libchromatix_imx214_hdr_video_lc898122.so
system/vendor/lib/libchromatix_imx214_hfr_120.so
system/vendor/lib/libchromatix_imx214_hfr_120_lc898122.so
system/vendor/lib/libchromatix_imx214_hfr_60.so
system/vendor/lib/libchromatix_imx214_hfr_60_lc898122.so
system/vendor/lib/libchromatix_imx214_hfr_90.so
system/vendor/lib/libchromatix_imx214_hfr_90_lc898122.so
system/vendor/lib/libchromatix_imx214_postproc.so
system/vendor/lib/libchromatix_imx214_preview.so
system/vendor/lib/libchromatix_imx214_snapshot.so
system/vendor/lib/libchromatix_imx214_snapshot_hdr.so
system/vendor/lib/libchromatix_imx214_video_hdr.so
system/vendor/lib/libchromatix_imx214_zsl_preview_lc898122.so
system/vendor/lib/libchromatix_imx214_zsl_video_lc898122.so
